Immigrants,Both,Montserrat,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,3,,,,
Immigrants,Both,Morocco,903,Africa,912,Northern Africa,902,Developing regions,32,,,,
Immigrants,Both,Mozambique,903,Africa,910,Eastern Africa,902,Developing regions,1,,,,
Immigrants,Both,Myanmar,935,Asia,920,South-Eastern Asia,902,Developing regions,1,,,,
Immigrants,Both,Namibia,903,Africa,913,Southern Africa,902,Developing regions,1,,,,
Immigrants,Both,Nepal,935,Asia,5501,Southern Asia,902,Developing regions,8,,,,
Immigrants,Both,Netherlands,908,Europe,926,Western Europe,901,Developed regions,31,,,,
Immigrants,Both,New Zealand,909,Oceania,927,Australia and New Zealand,901,Developed regions,17,,,,
Immigrants,Both,Nicaragua,904,Latin America and the Caribbean,916,Central America,902,Developing regions,0,,,,
Immigrants,Both,Nigeria,903,Africa,914,Western Africa,902,Developing regions,16,,,,
Immigrants,Both,Niue,909,Oceania,957,Polynesia,902,Developing regions,1,,,,
Immigrants,Both,Northern Mariana Islands,909,Oceania,954,Micronesia,902,Developing regions,0,,,,
Immigrants,Both,Norway,908,Europe,924,Northern Europe,901,Developed regions,50,,,,
Immigrants,Both,Pakistan,935,Asia,5501,Southern Asia,902,Developing regions,36,,,,
Immigrants,Both,Panama,904,Latin America and the Caribbean,916,Central America,902,Developing regions,1,,,,
Immigrants,Both,Peru,904,Latin America and the Caribbean,931,South America,902,Developing regions,11,,,,
Immigrants,Both,Philippines,935,Asia,920,South-Eastern Asia,902,Developing regions,2,,,,
Immigrants,Both,Poland,908,Europe,923,Eastern Europe,901,Developed regions,96,,,,
Immigrants,Both,Portugal,908,Europe,925,Southern Europe,901,Developed regions,25,,,,
Immigrants,Both,Qatar,935,Asia,922,Western Asia,902,Developing regions,1,,,,
Immigrants,Both,Republic of Korea,935,Asia,906,Eastern Asia,902,Developing regions,101,,,,
Immigrants,Both,Republic of Moldova,908,Europe,923,Eastern Europe,901,Developed regions,14090,,,,
Immigrants,Both,Romania,908,Europe,923,Eastern Europe,901,Developed regions,10,,,,
Immigrants,Both,Rwanda,903,Africa,910,Eastern Africa,902,Developing regions,2,,,,
Immigrants,Both,Saint Vincent and the Grenadines,904,Latin America and the Caribbean,915,Caribbean,902,Developing regions,0,,,,
Immigrants,Both,Saudi Arabia,935,Asia,922,Western Asia,902,Developing regions,1,,,,
Immigrants,Both,Senegal,903,Africa,914,Western Africa,902,Developing regions,0,,,,
Immigrants,Both,Serbia,908,Europe,925,Southern Europe,901,Developed regions,114,,,,
Immigrants,Both,Seychelles,903,Africa,910,Eastern Africa,902,Developing regions,0,,,,
Immigrants,Both,Sierra Leone,903,Africa,914,Western Africa,902,Developing regions,2,,,,
Immigrants,Both,Singapore,935,Asia,920,South-Eastern Asia,902,Developing regions,0,,,,
Immigrants,Both,Slovakia,908,Europe,923,Eastern Europe,901,Developed regions,29,,,,
Immigrants,Both,Slovenia,908,Europe,925,Southern Europe,901,Developed regions,10,,,,
Immigrants,Both,Somalia,903,Africa,910,Eastern Africa,902,Developing regions,0,,,,
Immigrants,Both,South Africa,903,Africa,913,Southern Africa,902,Developing regions,7,,,,
Immigrants,Both,Spain,908,Europe,925,Southern Europe,901,Developed regions,39,,,,
Immigrants,Both,Sri Lanka,935,Asia,5501,Southern Asia,902,Developing regions,6,,,,
Immigrants,Both,State of Palestine,935,Asia,922,Western Asia,902,Developing regions,27,,,,
Immigrants,Both,Sudan,903,Africa,912,Northern Africa,902,Developing regions,10,,,,
Immigrants,Both,Suriname,904,Latin America and the Caribbean,931,South America,902,Developing regions,0,,,,
Immigrants,Both,Swaziland,903,Africa,913,Southern Africa,902,Developing regions,0,,,,
Immigrants,Both,Sweden,908,Europe,924,Northern Europe,901,Developed regions,39,,,,
Immigrants,Both,Switzerland,908,Europe,926,Western Europe,901,Developed regions,28,,,,
Immigrants,Both,Syrian Arab Republic,935,Asia,922,Western Asia,902,Developing regions,93,,,,
Immigrants,Both,Tajikistan,935,Asia,5500,Central Asia,902,Developing regions,17309,,,,
Immigrants,Both,Thailand,935,Asia,920,South-Eastern Asia,902,Developing regions,6,,,,
Immigrants,Both,The former Yugoslav Republic of Macedonia,908,Europe,925,Southern Europe,901,Developed regions,7,,,,
Immigrants,Both,Tonga,909,Oceania,957,Polynesia,902,Developing regions,0,,,,
Immigrants,Both,Tunisia,903,Africa,912,Northern Africa,902,Developing regions,8,,,,
Immigrants,Both,Turkey,935,Asia,922,Western Asia,902,Developing regions,315,,,,
Immigrants,Both,Turkmenistan,935,Asia,5500,Central Asia,902,Developing regions,4846,,,,
Immigrants,Both,Uganda,903,Africa,910,Eastern Africa,902,Developing regions,1,,,,
Immigrants,Both,Ukraine,908,Europe,923,Eastern Europe,901,Developed regions,51492,,,,
Immigrants,Both,United Arab Emirates,935,Asia,922,Western Asia,902,Developing regions,14,,,,
Immigrants,Both,United Kingdom of Great Britain and Northern Ireland,908,Europe,924,Northern Europe,901,Developed regions,100,,,,
Immigrants,Both,United Republic of Tanzania,903,Africa,910,Eastern Africa,902,Developing regions,1,,,,
Immigrants,Both,United States of America,905,Northern America,905,Northern America,901,Developed regions,578,,,,
Immigrants,Both,Uzbekistan,935,Asia,5500,Central Asia,902,Developing regions,52802,,,,
Immigrants,Both,Venezuela (Bolivarian Republic of),904,Latin America and the Caribbean,931,South America,902,Developing regions,28,,,,
Immigrants,Both,Viet Nam,935,Asia,920,South-Eastern Asia,902,Developing regions,921,,,,
Immigrants,Both,Wallis and Futuna Islands,909,Oceania,957,Polynesia,902,Developing regions,1,,,,
Immigrants,Both,Western Sahara,903,Africa,912,Northern Africa,902,Developing regions,0,,,,
Immigrants,Both,Yemen,935,Asia,922,Western Asia,902,Developing regions,7,,,,
Immigrants,Both,Zambia,903,Africa,910,Eastern Africa,902,Developing regions,3,,,,
Immigrants,Both,Zimbabwe,903,Africa,910,Eastern Africa,902,Developing regions,1,,,,
Immigrants,Both,Unknown,999,World,999,World,999,World,3035,,,,
Immigrants,Both,Total,999,World,999,World,999,World,291675,,,,
